2025-08-17 18:49:41.590 [background-preinit] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-08-17 18:49:41.989 [main] [] INFO  c.b.a.AccountServiceApplication - Starting AccountServiceApplication using Java 22.0.2 with PID 19584 (D:\Banking app\Backend\account-service\target\classes started by Shivam Gupta in D:\Banking app)
2025-08-17 18:49:41.991 [main] [] DEBUG c.b.a.AccountServiceApplication - Running with Spring Boot v3.3.6, Spring v6.1.15
2025-08-17 18:49:41.994 [main] [] INFO  c.b.a.AccountServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-17 18:49:45.104 [main] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-17 18:49:45.325 [main] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 212 ms. Found 2 JPA repository interfaces.
2025-08-17 18:49:45.960 [main] [] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=de539ae7-7c30-353f-a0f9-e33bf1225fe8
2025-08-17 18:49:46.786 [main] [] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-08-17 18:49:46.795 [main] [] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-08-17 18:49:47.721 [main] [] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
2025-08-17 18:49:47.742 [main] [] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
2025-08-17 18:49:47.745 [main] [] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-17 18:49:47.745 [main] [] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-08-17 18:49:47.879 [main] [] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-17 18:49:47.879 [main] [] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5721 ms
2025-08-17 18:49:48.582 [main] [] DEBUG c.b.a.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-08-17 18:49:48.583 [main] [] DEBUG c.b.a.filter.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2025-08-17 18:49:48.907 [main] [] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-17 18:49:49.203 [main] [] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-08-17 18:49:49.358 [main] [] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-17 18:49:50.283 [main] [] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-17 18:49:50.331 [main] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-17 18:49:50.655 [main] [] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3cf7433e
2025-08-17 18:49:50.657 [main] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-17 18:49:50.724 [main] [] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-17 18:49:50.759 [main] [] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@67521a79) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@73839f22)
2025-08-17 18:49:50.760 [main] [] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1512efe9) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7cc7e441)
2025-08-17 18:49:52.143 [main] [] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-17 18:49:52.337 [main] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-17 18:49:53.036 [main] [] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-17 18:49:55.099 [main] [] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-17 18:49:55.198 [main] [] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 03a57c72-9a12-4e6c-8f12-ae0916dcdf14

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-17 18:49:55.242 [main] [] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-17 18:49:56.465 [main] [] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 7 endpoints beneath base path '/actuator'
2025-08-17 18:49:58.481 [main] [] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-08-17 18:49:58.769 [main] [] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-08-17 18:49:59.324 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-08-17 18:49:59.340 [main] [] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-08-17 18:49:59.531 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-08-17 18:50:00.490 [main] [] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-08-17 18:50:00.496 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-08-17 18:50:00.499 [main] [] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-08-17 18:50:00.509 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1755436800506 with initial instances count: 2
2025-08-17 18:50:00.528 [main] [] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application ACCOUNT-SERVICE with eureka with status UP
2025-08-17 18:50:00.529 [main] [] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1755436800529, current=UP, previous=STARTING]
2025-08-17 18:50:00.531 [main] [] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
2025-08-17 18:50:00.532 [DiscoveryClient-InstanceInfoReplicator-0] [] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_ACCOUNT-SERVICE/DESKTOP-DNVU049:account-service:8083: registering service...
2025-08-17 18:50:00.625 [main] [] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path '/'
2025-08-17 18:50:00.627 [main] [] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8083
2025-08-17 18:50:00.657 [main] [] INFO  c.b.a.AccountServiceApplication - Started AccountServiceApplication in 20.49 seconds (process running for 22.144)
2025-08-17 18:50:00.762 [DiscoveryClient-InstanceInfoReplicator-0] [] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_ACCOUNT-SERVICE/DESKTOP-DNVU049:account-service:8083 - registration status: 204
2025-08-17 18:54:59.569 [AsyncResolver-bootstrap-executor-0] [] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-08-17 18:56:53.891 [http-nio-8083-exec-2] [] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-17 18:56:53.914 [http-nio-8083-exec-2] [] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-17 18:56:54.113 [http-nio-8083-exec-2] [] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 195 ms
2025-08-17 18:56:54.620 [http-nio-8083-exec-2] [816c9e1b-6511-4449-9eb2-f239aa254c78] INFO  c.b.a.filter.RequestLoggingFilter - Received request: POST /api/accounts 
2025-08-17 18:56:56.194 [http-nio-8083-exec-2] [816c9e1b-6511-4449-9eb2-f239aa254c78] ERROR c.b.a.e.GlobalExceptionHandler - Access denied: Reference: 62cd50bc
org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
	at org.springframework.security.authorization.method.ThrowingMethodAuthorizationDeniedHandler.handleDeniedInvocation(ThrowingMethodAuthorizationDeniedHandler.java:38)
2025-08-17 18:59:11.900 [http-nio-8083-exec-6] [95973966-77c5-4848-bd6f-865743886f43] INFO  c.b.a.filter.RequestLoggingFilter - Completed request: GET /api/accounts/public/health - Status 200 - Duration: 3ms
2025-08-17 18:59:27.812 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] INFO  c.b.a.filter.RequestLoggingFilter - Received request: POST /api/transactions/deposit 
2025-08-17 18:59:27.903 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 18:59:27.907 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 7 ms
2025-08-17 18:59:27.907 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountAuthorizationService.hasAccountAccess execution time: 7 ms
2025-08-17 18:59:27.911 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] INFO  c.b.a.service.TransactionService - Processing deposit of 500.00 to account CK6864736071
2025-08-17 18:59:27.919 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 18:59:27.922 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 9 ms
2025-08-17 18:59:27.983 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG org.hibernate.SQL - 
    select
        sum(t1_0.amount) 
    from
        transactions t1_0 
    where
        t1_0.account_id=? 
        and t1_0.transaction_type=? 
        and t1_0.transaction_date>=? 
        and t1_0.transaction_date<=?
2025-08-17 18:59:28.000 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] TransactionRepository.sumAmountByAccountAndTypeAndDateRange execution time: 74 ms
2025-08-17 18:59:28.001 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountService.getDailyTransactionTotal execution time: 77 ms
2025-08-17 18:59:28.008 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] CrudRepository.save execution time: 7 ms
2025-08-17 18:59:28.010 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG org.hibernate.SQL - 
    insert 
    into
        transactions
        (account_id, amount, balance_after_transaction, description, destination_account_number, reference_number, source_account_number, transaction_status, transaction_date, transaction_id, transaction_type) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
    returning id
2025-08-17 18:59:28.014 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] CrudRepository.save execution time: 4 ms
2025-08-17 18:59:28.014 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] INFO  c.b.a.service.TransactionService - Deposit completed successfully, new balance: 1000.00
2025-08-17 18:59:28.017 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] TransactionService.deposit execution time: 107 ms
2025-08-17 18:59:28.039 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG org.hibernate.SQL - 
    update
        accounts 
    set
        account_number=?,
        account_type=?,
        balance=?,
        created_at=?,
        currency=?,
        daily_transaction_limit=?,
        daily_withdrawal_limit=?,
        interest_rate=?,
        is_active=?,
        minimum_balance=?,
        overdraft_limit=?,
        updated_at=?,
        user_id=? 
    where
        id=?
2025-08-17 18:59:28.058 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [CONTROLLER] TransactionController.deposit execution time: 150 ms
2025-08-17 18:59:28.066 [http-nio-8083-exec-8] [1617ef09-e0ef-4120-8656-68fe28a38a35] INFO  c.b.a.filter.RequestLoggingFilter - Completed request: POST /api/transactions/deposit - Status 201 - Duration: 254ms
2025-08-17 18:59:44.068 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] INFO  c.b.a.filter.RequestLoggingFilter - Received request: POST /api/transactions/withdraw 
2025-08-17 18:59:44.086 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 18:59:44.089 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 5 ms
2025-08-17 18:59:44.089 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountAuthorizationService.hasAccountAccess execution time: 6 ms
2025-08-17 18:59:44.091 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] INFO  c.b.a.service.TransactionService - Processing withdrawal of 200.00 from account CK6864736071
2025-08-17 18:59:44.094 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 18:59:44.096 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 4 ms
2025-08-17 18:59:44.099 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG org.hibernate.SQL - 
    select
        sum(t1_0.amount) 
    from
        transactions t1_0 
    where
        t1_0.account_id=? 
        and t1_0.transaction_type=? 
        and t1_0.transaction_date>=? 
        and t1_0.transaction_date<=?
2025-08-17 18:59:44.101 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] TransactionRepository.sumAmountByAccountAndTypeAndDateRange execution time: 4 ms
2025-08-17 18:59:44.101 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountService.getDailyTransactionTotal execution time: 4 ms
2025-08-17 18:59:44.102 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG org.hibernate.SQL - 
    select
        sum(t1_0.amount) 
    from
        transactions t1_0 
    where
        t1_0.account_id=? 
        and t1_0.transaction_type=? 
        and t1_0.transaction_date>=? 
        and t1_0.transaction_date<=?
2025-08-17 18:59:44.103 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] TransactionRepository.sumAmountByAccountAndTypeAndDateRange execution time: 1 ms
2025-08-17 18:59:44.103 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountService.getDailyTransactionTotal execution time: 2 ms
2025-08-17 18:59:44.105 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG org.hibernate.SQL - 
    select
        sum(t1_0.amount) 
    from
        transactions t1_0 
    where
        t1_0.account_id=? 
        and t1_0.transaction_type=? 
        and t1_0.transaction_date>=? 
        and t1_0.transaction_date<=?
2025-08-17 18:59:44.106 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] TransactionRepository.sumAmountByAccountAndTypeAndDateRange execution time: 2 ms
2025-08-17 18:59:44.107 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountService.getDailyTransactionTotal execution time: 3 ms
2025-08-17 18:59:44.107 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] CrudRepository.save execution time: 0 ms
2025-08-17 18:59:44.108 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG org.hibernate.SQL - 
    insert 
    into
        transactions
        (account_id, amount, balance_after_transaction, description, destination_account_number, reference_number, source_account_number, transaction_status, transaction_date, transaction_id, transaction_type) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
    returning id
2025-08-17 18:59:44.111 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] CrudRepository.save execution time: 3 ms
2025-08-17 18:59:44.111 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] INFO  c.b.a.service.TransactionService - Withdrawal completed successfully, new balance: 800.00
2025-08-17 18:59:44.111 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] TransactionService.withdraw execution time: 20 ms
2025-08-17 18:59:44.111 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG org.hibernate.SQL - 
    update
        accounts 
    set
        account_number=?,
        account_type=?,
        balance=?,
        created_at=?,
        currency=?,
        daily_transaction_limit=?,
        daily_withdrawal_limit=?,
        interest_rate=?,
        is_active=?,
        minimum_balance=?,
        overdraft_limit=?,
        updated_at=?,
        user_id=? 
    where
        id=?
2025-08-17 18:59:44.114 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [CONTROLLER] TransactionController.withdraw execution time: 24 ms
2025-08-17 18:59:44.116 [http-nio-8083-exec-7] [e5ee98ae-a711-42e9-8579-c38616e75371] INFO  c.b.a.filter.RequestLoggingFilter - Completed request: POST /api/transactions/withdraw - Status 201 - Duration: 48ms
2025-08-17 18:59:59.622 [AsyncResolver-bootstrap-executor-0] [] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-08-17 19:00:05.779 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] INFO  c.b.a.filter.RequestLoggingFilter - Received request: POST /api/transactions/transfer 
2025-08-17 19:00:05.806 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 19:00:05.821 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 16 ms
2025-08-17 19:00:05.821 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountAuthorizationService.hasAccountAccess execution time: 17 ms
2025-08-17 19:00:05.824 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] INFO  c.b.a.service.TransactionService - Processing transfer of 300.00 from account CK6864736071 to account SV6634242628
2025-08-17 19:00:05.827 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 19:00:05.829 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 4 ms
2025-08-17 19:00:05.837 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG org.hibernate.SQL - 
    select
        a1_0.id,
        a1_0.account_number,
        a1_0.account_type,
        a1_0.balance,
        a1_0.created_at,
        a1_0.currency,
        a1_0.daily_transaction_limit,
        a1_0.daily_withdrawal_limit,
        a1_0.interest_rate,
        a1_0.is_active,
        a1_0.minimum_balance,
        a1_0.overdraft_limit,
        a1_0.updated_at,
        a1_0.user_id 
    from
        accounts a1_0 
    where
        a1_0.account_number=?
2025-08-17 19:00:05.840 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] AccountRepository.findByAccountNumber execution time: 8 ms
2025-08-17 19:00:05.843 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG org.hibernate.SQL - 
    select
        sum(t1_0.amount) 
    from
        transactions t1_0 
    where
        t1_0.account_id=? 
        and t1_0.transaction_type=? 
        and t1_0.transaction_date>=? 
        and t1_0.transaction_date<=?
2025-08-17 19:00:05.848 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] TransactionRepository.sumAmountByAccountAndTypeAndDateRange execution time: 6 ms
2025-08-17 19:00:05.848 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [SERVICE] AccountService.getDailyTransactionTotal execution time: 6 ms
2025-08-17 19:00:05.850 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG org.hibernate.SQL - 
    select
        sum(t1_0.amount) 
    from
        transactions t1_0 
    where
        t1_0.account_id=? 
        and t1_0.transaction_type=? 
        and t1_0.transaction_date>=? 
        and t1_0.transaction_date<=?
2025-08-17 19:00:05.852 [http-nio-8083-exec-9] [c45ad18d-e5eb-45dd-862a-c15c3444a181] DEBUG c.b.a.a.PerformanceMonitoringAspect - [PERFORMANCE] [REPOSITORY] TransactionRepository.sumAmountByAccountAndTypeAndDateRange execution time: 4 ms
